,trial_id,mean_val_accuracy,conv1,conv2,dense_units,dropout_rate,learning_rate,batch_size
63,0091,0.9916666746139526,160,192,128,0.4,0.002912350224944571,240
64,0176,0.9916666746139526,96,96,160,0.7000000000000001,0.003481983489921944,240
65,0275,0.9916666746139526,64,64,224,0.9,0.000982791737416396,240
66,0357,0.9916666746139526,96,192,160,0.7000000000000001,0.0006146916144308366,240
67,0361,0.9916666746139526,224,224,96,0.2,0.0031133044589347395,240
68,0429,0.9916666746139526,224,192,192,0.30000000000000004,0.0012095755366073504,240
69,0445,0.9916666746139526,96,256,160,0.30000000000000004,0.00034943602165349476,240
70,0455,0.9916666746139526,224,32,192,0.7000000000000001,0.0011735484729410212,240
71,0256,0.9915833473205566,128,256,64,0.1,0.0011973702329803502,240
72,0031,0.9915000200271606,256,224,256,0.30000000000000004,0.0010463766655229093,240
73,0032,0.9915000200271606,256,224,256,0.2,0.0006801083598331764,240
74,0074,0.9915000200271606,128,128,128,0.30000000000000004,0.000729692360234673,240
75,0246,0.9915000200271606,32,32,160,0.4,0.0061670899356908475,240
76,0086,0.9914166927337646,256,192,160,0.30000000000000004,0.0013819732158568841,240
77,0174,0.9914166927337646,256,256,128,0.6,0.0016255447085378528,240
78,0243,0.9914166927337646,192,160,128,0.2,0.003433012332227416,240
79,0306,0.9914166927337646,256,192,192,0.5,0.0027122255603887007,240
80,0337,0.9914166927337646,64,128,160,0.8,0.003058416102128597,240
81,0349,0.9914166927337646,224,96,32,0.1,0.0006665906032514108,240
82,0399,0.9914166927337646,160,256,128,0.30000000000000004,0.0015358670720320114,240
83,0404,0.9914166927337646,256,64,256,0.4,0.0017882630083374004,240
84,0422,0.9914166927337646,224,192,192,0.30000000000000004,0.0012095755366073504,240
85,0444,0.9914166927337646,32,128,96,0.5,0.0005511246797862368,240
86,0456,0.9914166927337646,128,224,64,0.5,0.0038591074566364392,240
87,0055,0.9913333058357239,96,192,192,0.4,0.0008887638456577165,240
88,0077,0.9913333058357239,96,192,256,0.4,0.0009265280882236007,240
89,0122,0.9913333058357239,128,224,224,0.30000000000000004,0.0009300260732281189,240
90,0351,0.9913333058357239,224,96,32,0.1,0.0006665906032514108,240
91,0352,0.9913333058357239,224,96,224,0.4,0.0003983335102540867,240
92,0454,0.9913333058357239,256,64,160,0.8,0.003400420538222921,240
93,0458,0.9913333058357239,64,224,160,0.7000000000000001,0.002401502924470431,240
94,0163,0.9912499785423279,224,160,256,0.1,0.001980262369463428,240
95,0172,0.9912499785423279,96,96,224,0.5,0.005440219502138797,240
96,0258,0.9912499785423279,160,192,64,0.6,0.0004401273755211673,240
97,0269,0.9912499785423279,32,224,192,0.1,0.00034856443703200156,240
98,0338,0.9912499785423279,128,96,224,0.1,0.001043850394664358,240
99,0033,0.9911666512489319,128,32,224,0.2,0.001226397668745472,240
100,0034,0.9911666512489319,256,192,128,0.6,0.0015477908172586749,240
101,0067,0.9911666512489319,256,64,160,0.2,0.0007383436520516292,240
102,0072,0.9911666512489319,256,64,160,0.2,0.0007383436520516292,240
103,0128,0.9911666512489319,64,256,64,0.30000000000000004,0.0026128349026141658,240
104,0168,0.9911666512489319,160,96,96,0.30000000000000004,0.00045178087248393627,240
105,0263,0.9911666512489319,160,160,192,0.2,0.00042971886667723735,240
106,0030,0.9910833239555359,32,96,224,0.6,0.005267900351839842,240
107,0056,0.9910833239555359,256,96,64,0.4,0.0014195108563380763,240
108,0088,0.9910833239555359,64,32,256,0.9,0.00224480868817636,240
109,0206,0.9910833239555359,256,192,224,0.7000000000000001,0.0016322487249990423,240
110,0214,0.9910833239555359,256,192,224,0.7000000000000001,0.0016322487249990423,240
111,0245,0.9910833239555359,192,160,128,0.2,0.003433012332227416,240
112,0255,0.9910833239555359,192,64,224,0.1,0.0004828117543315003,240
113,0348,0.9910833239555359,224,96,224,0.4,0.0003983335102540867,240
114,0063,0.9909999966621399,32,224,224,0.6,0.0009857340797748968,240
115,0309,0.9909999966621399,64,160,192,0.4,0.0007514264441058164,240
116,0355,0.9909999966621399,224,224,96,0.2,0.0031133044589347395,240
117,0448,0.9909999966621399,256,128,64,0.4,0.00048192937511601244,240
118,0085,0.9909166693687439,96,256,192,0.5,0.00027092024792067456,240
119,0114,0.9909166693687439,128,224,224,0.30000000000000004,0.0009300260732281189,240
120,0183,0.9909166693687439,32,128,256,0.1,0.0016908489238165506,240
121,0331,0.9909166693687439,64,128,160,0.8,0.003058416102128597,240
122,0405,0.9909166693687439,224,192,64,0.7000000000000001,0.002539774299219148,240
123,0441,0.9909166693687439,128,64,128,0.7000000000000001,0.005501265000430241,240
124,0054,0.9908333420753479,128,256,128,0.8,0.0017790490616676903,240
125,0057,0.9908333420753479,128,192,32,0.2,0.00158739366255788,240
126,0129,0.9908333420753479,128,224,224,0.30000000000000004,0.0009300260732281189,240
127,0216,0.9908333420753479,64,224,224,0.7000000000000001,0.0009054646342198436,240
128,0239,0.9908333420753479,32,32,160,0.4,0.0061670899356908475,240
129,0242,0.9908333420753479,32,32,160,0.4,0.0061670899356908475,240
130,0364,0.9908333420753479,256,160,256,0.1,0.000611633031895238,240
131,0398,0.9908333420753479,256,64,256,0.4,0.0017882630083374004,240
132,0430,0.9908333420753479,128,64,96,0.2,0.001190787906908991,240
133,0025,0.9907500147819519,32,96,224,0.6,0.005267900351839842,240
134,0167,0.9907500147819519,224,160,256,0.1,0.001980262369463428,240
135,0307,0.9907500147819519,32,192,224,0.2,0.0012043751090852965,240
136,0052,0.9906666874885559,192,224,224,0.1,0.0010428149205237449,240
137,0053,0.9906666874885559,192,192,64,0.6,0.0027620758486509587,240
138,0064,0.9906666874885559,128,128,128,0.30000000000000004,0.000729692360234673,240
139,0079,0.9906666874885559,96,256,224,0.4,0.003389964511372384,240
140,0089,0.9906666874885559,32,96,64,0.4,0.0043147115198113395,240
141,0215,0.9906666874885559,32,224,224,0.30000000000000004,0.003385785500963825,240
142,0328,0.9906666874885559,128,96,224,0.1,0.001043850394664358,240
143,0347,0.9906666874885559,128,192,128,0.5,0.004733138904121268,240
144,0350,0.9906666874885559,32,224,192,0.2,0.0002705179240104049,240
145,0081,0.9905833601951599,96,256,192,0.5,0.00027092024792067456,240
146,0182,0.9905833601951599,96,64,224,0.4,0.0006297302598860612,240
147,0400,0.9905833601951599,224,192,64,0.7000000000000001,0.002539774299219148,240
148,0066,0.9904999732971191,256,224,256,0.5,0.00033339487701146837,240
149,0070,0.9904999732971191,128,64,32,0.4,0.002813521144637759,240
150,0125,0.9904999732971191,64,160,224,0.1,0.0018151801415464167,240
151,0236,0.9904999732971191,192,160,128,0.2,0.003433012332227416,240
152,0253,0.9904999732971191,192,64,224,0.1,0.0004828117543315003,240
153,0254,0.9904999732971191,128,256,64,0.1,0.0011973702329803502,240
154,0310,0.9904999732971191,256,32,224,0.4,0.0009708598101065276,240
155,0336,0.9904999732971191,192,128,128,0.2,0.004871535026165283,240
156,0388,0.9904999732971191,256,64,256,0.4,0.0017882630083374004,240
157,0068,0.9904166460037231,128,128,128,0.7000000000000001,0.0006007648451425429,240
158,0152,0.9904166460037231,192,160,256,0.2,0.0001877458760477746,240
159,0244,0.9904166460037231,160,96,64,0.1,0.0008492103267621688,240
160,0342,0.9904166460037231,128,192,128,0.5,0.004733138904121268,240
161,0423,0.9904166460037231,128,64,96,0.2,0.001190787906908991,240
162,0450,0.9904166460037231,256,96,32,0.1,0.0007548863496858051,240
163,0249,0.9903333187103271,64,192,64,0.5,0.0013774307036805427,240
164,0363,0.9903333187103271,160,32,160,0.5,0.00036678993892040417,240
165,0048,0.9902499914169312,192,224,224,0.1,0.0010428149205237449,240
166,0156,0.9902499914169312,224,160,256,0.1,0.001980262369463428,240
167,0366,0.9902499914169312,256,32,128,0.2,0.0005443217203226783,240
168,0175,0.9901666641235352,64,96,224,0.1,0.002032329354881733,240
169,0332,0.9901666641235352,192,128,128,0.2,0.004871535026165283,240
170,0427,0.9901666641235352,128,64,96,0.2,0.001190787906908991,240
171,0428,0.9901666641235352,32,160,128,0.30000000000000004,0.009219418570272515,240
172,0439,0.9901666641235352,32,128,96,0.5,0.0005511246797862368,240
173,0442,0.9901666641235352,224,64,32,0.5,0.004733696705660122,240
174,0139,0.9900833368301392,96,256,160,0.4,0.0008910215978464535,240
175,0218,0.9900000095367432,32,192,160,0.2,0.000909706183893464,240
176,0237,0.9900000095367432,160,96,64,0.1,0.0008492103267621688,240
177,0330,0.9900000095367432,192,192,96,0.1,0.0005057140844109131,240
178,0020,0.9899166822433472,256,224,256,0.30000000000000004,0.0010463766655229093,240
179,0147,0.9899166822433472,96,224,224,0.8,0.0005076349956733739,240
180,0262,0.9899166822433472,32,224,192,0.1,0.00034856443703200156,240
181,0265,0.9899166822433472,224,224,128,0.30000000000000004,0.00010351289585401583,240
182,0271,0.9899166822433472,256,96,128,0.30000000000000004,0.00017580770843633525,240
183,0323,0.9899166822433472,128,96,224,0.1,0.001043850394664358,240
184,0401,0.9899166822433472,224,128,96,0.7000000000000001,0.004018615305666302,240
185,0024,0.9898333549499512,256,224,256,0.2,0.0006801083598331764,240
186,0117,0.9898333549499512,128,224,128,0.5,0.0011646609309369775,240
187,0204,0.9898333549499512,32,224,224,0.30000000000000004,0.003385785500963825,240
188,0447,0.9898333549499512,128,96,32,0.2,0.004490277088961167,240
189,0023,0.9897500276565552,128,32,224,0.2,0.001226397668745472,240
190,0333,0.9897500276565552,64,160,160,0.4,0.00722950058177687,240
191,0389,0.9897500276565552,160,256,128,0.30000000000000004,0.0015358670720320114,240
192,0164,0.9896666407585144,160,96,96,0.30000000000000004,0.00045178087248393627,240
193,0238,0.9896666407585144,224,32,256,0.1,0.0012483495058990695,240
194,0272,0.9896666407585144,192,160,64,0.2,0.0011884477201024625,240
195,0308,0.9896666407585144,224,224,256,0.1,0.0016870206812413077,240
196,0449,0.9896666407585144,160,224,256,0.1,0.0019108895538608298,240
197,0459,0.9896666407585144,224,224,96,0.1,0.001236434222402599,240
198,0113,0.9895833134651184,64,256,64,0.30000000000000004,0.0026128349026141658,240
199,0327,0.9894999861717224,160,32,224,0.2,0.004824642245001809,240
200,0045,0.9894166588783264,192,192,64,0.6,0.0027620758486509587,240
201,0126,0.9894166588783264,256,128,64,0.1,0.001324958424598742,240
202,0340,0.9894166588783264,224,96,224,0.4,0.0003983335102540867,240
203,0432,0.9894166588783264,32,128,96,0.5,0.0005511246797862368,240
204,0420,0.9893333315849304,32,160,128,0.30000000000000004,0.009219418570272515,240
205,0112,0.9892500042915344,64,160,224,0.1,0.0018151801415464167,240
206,0199,0.9892500042915344,32,224,224,0.30000000000000004,0.003385785500963825,240
207,0443,0.9892500042915344,128,64,128,0.7000000000000001,0.005501265000430241,240
208,0087,0.9891666769981384,192,64,96,0.2,0.00021724924420591846,240
209,0392,0.9891666769981384,224,192,64,0.7000000000000001,0.002539774299219148,240
210,0415,0.9891666769981384,32,160,128,0.30000000000000004,0.009219418570272515,240
211,0440,0.9891666769981384,256,224,64,0.1,0.0046862973390983135,240
212,0116,0.9890833497047424,256,128,64,0.1,0.001324958424598742,240
213,0178,0.9890833497047424,96,160,96,0.7000000000000001,0.00014354078230406593,240
214,0224,0.9890833497047424,192,160,128,0.2,0.003433012332227416,240
215,0208,0.9890000224113464,64,224,224,0.7000000000000001,0.0009054646342198436,240
216,0296,0.9890000224113464,256,192,192,0.5,0.0027122255603887007,240
217,0297,0.9890000224113464,32,192,224,0.2,0.0012043751090852965,240
218,0008,0.9889166951179504,256,224,256,0.30000000000000004,0.0010463766655229093,240
219,0046,0.9889166951179504,128,256,128,0.8,0.0017790490616676903,240
220,0248,0.9889166951179504,160,192,64,0.6,0.0004401273755211673,240
221,0322,0.9889166951179504,192,192,96,0.1,0.0005057140844109131,240
222,0329,0.9889166951179504,160,32,224,0.2,0.004824642245001809,240
223,0021,0.9888333082199097,256,192,128,0.6,0.0015477908172586749,240
224,0041,0.9888333082199097,96,192,192,0.4,0.0008887638456577165,240
225,0044,0.9888333082199097,256,96,64,0.4,0.0014195108563380763,240
226,0298,0.9888333082199097,224,224,256,0.1,0.0016870206812413077,240
227,0345,0.9888333082199097,224,96,32,0.1,0.0006665906032514108,240
228,0022,0.9887499809265137,32,128,256,0.1,0.0017892911614866354,240
229,0217,0.9887499809265137,128,128,128,0.7000000000000001,0.005297378327020389,240
230,0411,0.9887499809265137,32,32,160,0.1,0.004596013898808074,240
231,0119,0.9886666536331177,128,160,96,0.2,0.0006047021515893356,240
232,0148,0.9886666536331177,192,160,256,0.2,0.0001877458760477746,240
233,0155,0.9886666536331177,160,96,96,0.30000000000000004,0.00045178087248393627,240
234,0299,0.9886666536331177,64,160,192,0.4,0.0007514264441058164,240
235,0421,0.9886666536331177,32,32,160,0.1,0.004596013898808074,240
236,0145,0.9885833263397217,224,192,256,0.4,0.007976393456715003,240
237,0149,0.9885833263397217,96,256,224,0.7000000000000001,0.00022566328746316598,240
238,0434,0.9885833263397217,256,224,64,0.1,0.0046862973390983135,240
239,0093,0.9884999990463257,64,160,224,0.1,0.0018151801415464167,240
240,0169,0.9884999990463257,128,160,192,0.8,0.005021881893811482,240
241,0209,0.9884999990463257,128,128,128,0.7000000000000001,0.005297378327020389,240
242,0247,0.9884999990463257,64,64,160,0.8,0.0009389203815514113,240
243,0346,0.9884999990463257,32,224,192,0.2,0.0002705179240104049,240
244,0419,0.9884999990463257,224,192,192,0.30000000000000004,0.0012095755366073504,240
245,0165,0.9884166717529297,128,64,128,0.2,0.009551153000449404,240
246,0180,0.9884166717529297,32,224,224,0.9,0.00015480544731661438,240
247,0394,0.9884166717529297,224,128,96,0.7000000000000001,0.004018615305666302,240
248,0250,0.9883333444595337,32,32,64,0.7000000000000001,0.0020776644996253492,240
249,0304,0.9883333444595337,256,32,224,0.4,0.0009708598101065276,240
250,0402,0.9883333444595337,192,224,192,0.5,0.006418404976493428,240
251,0436,0.9883333444595337,128,64,128,0.7000000000000001,0.005501265000430241,240
252,0320,0.9882500171661377,64,128,160,0.8,0.003058416102128597,240
253,0391,0.9882500171661377,192,224,192,0.5,0.006418404976493428,240
254,0431,0.9882500171661377,224,64,32,0.5,0.004733696705660122,240
255,0294,0.9881666898727417,256,192,192,0.5,0.0027122255603887007,240
256,0390,0.9881666898727417,160,224,224,0.6,0.006376090885445171,240
257,0092,0.9880833625793457,64,256,64,0.30000000000000004,0.0026128349026141658,240
258,0120,0.9880833625793457,64,192,64,0.1,0.0010146511134512914,240
259,0225,0.9880833625793457,160,96,64,0.1,0.0008492103267621688,240
260,0162,0.9879999756813049,128,64,128,0.2,0.009551153000449404,240
261,0234,0.9879999756813049,224,32,256,0.1,0.0012483495058990695,240
262,0241,0.9879999756813049,96,32,32,0.2,0.007818344930596573,240
263,0393,0.9879999756813049,160,32,160,0.8,0.003626304729641666,240
264,0410,0.9879999756813049,128,64,96,0.2,0.001190787906908991,240
265,0433,0.9879999756813049,128,160,96,0.5,0.009160935700706899,240
266,0026,0.9879166483879089,32,64,192,0.8,0.0017174284729554342,240
267,0121,0.9879166483879089,224,128,160,0.30000000000000004,0.00039405845335838835,240
268,0146,0.9879166483879089,160,64,96,0.5,0.005347081268660574,240
269,0207,0.9879166483879089,32,192,160,0.2,0.000909706183893464,240
270,0303,0.9879166483879089,256,224,192,0.8,0.002075046661529221,240
271,0325,0.9879166483879089,192,128,128,0.2,0.004871535026165283,240
272,0397,0.9879166483879089,32,192,256,0.30000000000000004,0.000489857718886714,240
273,0437,0.9879166483879089,256,64,96,0.2,0.006779402365887434,240
274,0251,0.9878333210945129,192,96,128,0.1,0.00027228398750180077,240
275,0090,0.9877499938011169,192,32,64,0.8,0.001476613582216289,240
276,0240,0.9877499938011169,224,256,224,0.7000000000000001,0.007034999535424741,240
277,0396,0.9877499938011169,192,128,160,0.4,0.0004614837571285665,240
278,0326,0.987666666507721,64,160,160,0.4,0.00722950058177687,240
279,0080,0.987583339214325,256,128,64,0.5,0.008961982192815124,240
280,0136,0.987583339214325,224,192,256,0.4,0.007976393456715003,240
281,0166,0.987583339214325,224,96,128,0.8,0.00570444375162039,240
282,0287,0.987583339214325,32,192,224,0.2,0.0012043751090852965,240
283,0373,0.987500011920929,256,64,256,0.4,0.0017882630083374004,240
284,0028,0.987416684627533,192,224,32,0.4,0.007157517155979729,240
285,0118,0.987416684627533,192,96,128,0.4,0.005890654912639118,240
286,0344,0.987333357334137,32,160,256,0.9,0.005134092636147278,240
287,0354,0.987333357334137,160,256,64,0.6,0.00015070268212217304,240
288,0395,0.987333357334137,64,32,96,0.2,0.0013514233928732255,240
289,0011,0.9872499704360962,256,192,128,0.6,0.0015477908172586749,240
290,0424,0.9872499704360962,192,32,32,0.1,0.0069405535544335905,240
291,0082,0.9871666431427002,64,160,32,0.7000000000000001,0.004492086923440904,240
292,0205,0.9871666431427002,192,160,160,0.4,0.007508755336384964,240
293,0235,0.9871666431427002,32,32,160,0.4,0.0061670899356908475,240
294,0266,0.9871666431427002,128,96,128,0.30000000000000004,0.00012487000078394934,240
295,0043,0.9870833158493042,128,192,32,0.2,0.00158739366255788,240
296,0438,0.9870833158493042,224,256,160,0.2,0.00012386292426143545,240
297,0232,0.9869999885559082,224,256,224,0.7000000000000001,0.007034999535424741,240
298,0300,0.9869999885559082,224,64,192,0.1,0.009807689907202592,240
299,0374,0.9869999885559082,160,256,128,0.30000000000000004,0.0015358670720320114,240
300,0425,0.9869999885559082,96,160,96,0.8,0.00046661469927080176,240
301,0210,0.9869166612625122,192,32,96,0.4,0.0019948025636821105,240
302,0305,0.9869166612625122,64,160,64,0.6,0.0014873230425790722,240
303,0316,0.9869166612625122,224,64,256,0.1,0.0005355867575825687,240
304,0140,0.9867500066757202,160,64,96,0.5,0.005347081268660574,240
305,0027,0.9866666793823242,192,96,96,0.8,0.004299467834113254,240
306,0213,0.9866666793823242,96,160,192,0.8,0.0005525349394079942,240
307,0252,0.9866666793823242,64,256,256,0.4,0.0001278232692085982,240
308,0301,0.9866666793823242,32,160,256,0.9,0.0023986638789773216,240
309,0115,0.9865833520889282,256,128,32,0.2,0.0051021925567291525,240
310,0197,0.9865833520889282,192,160,160,0.4,0.007508755336384964,240
311,0132,0.9865000247955322,96,224,224,0.8,0.0005076349956733739,240
312,0078,0.9864166378974915,224,160,192,0.9,0.004590811887281893,240
313,0097,0.9864166378974915,128,224,224,0.30000000000000004,0.0009300260732281189,240
314,0102,0.9862499833106995,256,128,32,0.2,0.0051021925567291525,240
315,0109,0.9862499833106995,256,128,64,0.1,0.001324958424598742,240
316,0161,0.9862499833106995,224,96,128,0.8,0.00570444375162039,240
317,0283,0.9862499833106995,224,224,256,0.1,0.0016870206812413077,240
318,0414,0.9861666560173035,192,32,32,0.1,0.0069405535544335905,240
319,0012,0.9860833287239075,32,128,256,0.1,0.0017892911614866354,240
320,0212,0.9860833287239075,64,256,192,0.9,0.001087382838430827,240
321,0365,0.9860833287239075,224,160,192,0.1,0.00924332103844362,240
322,0379,0.9860833287239075,160,224,224,0.6,0.006376090885445171,240
323,0376,0.9860000014305115,192,224,192,0.5,0.006418404976493428,240
324,0302,0.9859166741371155,256,128,192,0.7000000000000001,0.006071944484697465,240
325,0192,0.9858333468437195,256,192,224,0.7000000000000001,0.0016322487249990423,240
326,0291,0.9857500195503235,64,160,192,0.4,0.0007514264441058164,240
327,0380,0.9857500195503235,224,192,64,0.7000000000000001,0.002539774299219148,240
328,0274,0.9856666922569275,96,192,192,0.8,0.00869348153624238,240
329,0321,0.9856666922569275,96,32,160,0.2,0.000677305757021168,240
330,0029,0.9855833053588867,160,128,192,0.6,0.00043122634871936203,240
331,0273,0.9855833053588867,256,160,192,0.8,0.009903851978843156,240
332,0106,0.9854999780654907,128,224,128,0.5,0.0011646609309369775,240
333,0358,0.9854999780654907,192,224,64,0.8,0.006793806619350815,240
334,0110,0.9854166507720947,192,96,128,0.4,0.005890654912639118,240
335,0186,0.9854166507720947,32,192,160,0.2,0.000909706183893464,240
336,0189,0.9854166507720947,64,224,224,0.7000000000000001,0.0009054646342198436,240
337,0295,0.9853333234786987,224,64,192,0.1,0.009807689907202592,240
338,0005,0.9852499961853027,128,32,224,0.2,0.001226397668745472,240
339,0007,0.9852499961853027,256,224,256,0.2,0.0006801083598331764,240
340,0356,0.9852499961853027,160,192,64,0.8,0.003815967818424276,240
341,0196,0.9851666688919067,128,128,128,0.7000000000000001,0.005297378327020389,240
342,0017,0.9850000143051147,32,96,224,0.6,0.005267900351839842,240
343,0141,0.9850000143051147,192,160,256,0.2,0.0001877458760477746,240
344,0188,0.9849166870117188,192,32,96,0.4,0.0019948025636821105,240
345,0211,0.9848333597183228,224,192,160,0.6,0.007492827027725915,240
346,0284,0.9848333597183228,32,160,256,0.9,0.0023986638789773216,240
347,0276,0.984749972820282,256,128,192,0.7000000000000001,0.006071944484697465,240
348,0049,0.984666645526886,32,256,224,0.9,0.0042717524530451806,240
349,0279,0.984416663646698,256,224,192,0.8,0.002075046661529221,240
350,0369,0.984333336353302,160,32,160,0.8,0.003626304729641666,240
351,0050,0.98416668176651,128,192,224,0.9,0.0005307817121308693,240
352,0229,0.98416668176651,96,32,32,0.2,0.007818344930596573,240
353,0377,0.98416668176651,224,128,96,0.7000000000000001,0.004018615305666302,240
354,0047,0.984000027179718,32,256,192,0.1,0.00019833251293363902,240
355,0280,0.984000027179718,256,32,224,0.4,0.0009708598101065276,240
356,0142,0.9839166402816772,96,256,224,0.7000000000000001,0.00022566328746316598,240
357,0004,0.9838333129882812,32,64,192,0.8,0.0017174284729554342,240
358,0134,0.9838333129882812,224,32,64,0.5,0.0010438306464659397,240
359,0343,0.9836666584014893,256,32,96,0.2,0.00018029626415318732,240
360,0098,0.9835833311080933,128,160,96,0.2,0.0006047021515893356,240
361,0233,0.9835000038146973,64,192,32,0.5,0.0006824164275605482,240
362,0367,0.9834166765213013,128,192,32,0.7000000000000001,0.00011291933443196759,240
363,0384,0.9834166765213013,64,32,96,0.2,0.0013514233928732255,240
364,0002,0.9833333492279053,192,96,96,0.8,0.004299467834113254,240
365,0226,0.9829999804496765,256,192,128,0.6,0.0002429522836219241,240
366,0341,0.9829166531562805,160,256,32,0.5,0.0002470371231253561,240
367,0230,0.9827499985694885,192,32,32,0.6,0.005650095221205584,240
368,0018,0.9825833439826965,192,224,32,0.4,0.007157517155979729,240
369,0133,0.9825833439826965,128,128,64,0.30000000000000004,0.0003463248584557498,240
370,0417,0.9825833439826965,96,160,96,0.8,0.00046661469927080176,240
371,0013,0.9825000166893005,160,128,192,0.6,0.00043122634871936203,240
372,0418,0.9825000166893005,192,192,96,0.9,0.0008368139422213535,240
373,0051,0.9824166893959045,192,64,192,0.9,0.0006411977445623413,240
374,0184,0.9824166893959045,224,192,160,0.6,0.007492827027725915,240
375,0371,0.9824166893959045,192,128,160,0.4,0.0004614837571285665,240
376,0138,0.9822499752044678,96,192,64,0.5,0.0003522773068027341,240
377,0105,0.9821666479110718,64,192,64,0.1,0.0010146511134512914,240
